contract_id,summary,termination_clause,confidentiality_clause,liability_clause
"ADIANUTRITION,INC_04_01_2005-EX-10.D2-RESELLER AGREEMENT","This Reseller Agreement between PivX Corporation and Detto Technologies stipulates a non-exclusive license for distributing Qwik-Fix Pro across North America and internationally. Key responsibilities include granting exclusive rights to third parties, ensuring compliance with the current Enterprise License Agreement, and maintaining proper documentation. Risks encompass potential restrictions on reverse engineering and adherence to trademark usage guidelines.",Not found,Not found,"In the event of termination in accordance with Section 5.1, PivX shall not be liable to Detto because of such termination for compensation, reimbursement or damages on account of the loss of prospective profits or anticipated sales or on account of expenditures, inventory, investments, leases or commitments in connection with the business or goodwill of Detto."
GLOBALTECHNOLOGIESLTD_06_08_2020-EX-10.16-CONSULTING AGREEMENT,"This Consulting Agreement outlines a non-exclusive agreement between Global Technologies, Ltd. (Company) and Timothy Cabrera (Consultant), where Consultant will provide various services to the Company as outlined in Section 3 of the contract. The key obligations include providing further development of the business plan for subsidiaries, seeking acquisition of potential products, negotiating acquisition or merger consideration, setting up meetings with acquisition candidates, and assisting with day-to-day tasks. The agreement is effective from January 2, 2020, for one year unless terminated by either party in bankruptcy, insolvency, or assignment for the benefit of creditors.","The Company shall be truthful with Consultant in regard to any relevant material regarding the Company, verbally or otherwise, or this entire Agreement will terminate and all consideration paid shall be forfeited without further notice.",Consultant will not disclose Confidential Information to any third party without prior written consent from the Company.,Not found
FEDERATEDGOVERNMENTINCOMESECURITIESINC_04_28_2020-EX-99.SERV AGREE-SERVICES AGREEMENT_POWEROF,"The contract establishes a limited power of attorney between Federated Investment Management Company and Federated Advisory Services Company. The Adviser appoints FASC to act as an agent on their behalf concerning certain agreements, contracts, and documents related to managing funds under the Adviser's supervision. This enables the execution of necessary actions without adding additional duties or liabilities beyond those stipulated in the Investment Advisory Contract.","Nothing herein shall be construed as imposing a duty on
FASC to act or assume responsibility for any matters referred to above or other matters even though FASC may have power or authority hereunder to do so.

Nothing in this Limited Power of Attorney shall be construed (i) to be an amendment or modifications of,
or supplement to, the Investment Advisory Contract, (ii) to amend, modify, limit or denigrate any duties, obligations or liabilities of the
Adviser under the terms of the Investment Advisory Contract or (iii) exonerate, relieve or release the Adviser from any losses,
obligations, penalties, actions, judgments and suits and other costs, expenses and disbursements of any kind or nature whatsoever which may be imposed on, incurred by or asserted against the Adviser (x) under the terms of the Investment Advisory Contract or (y)
at law, or in equity, for the performance of its duties as the investment adviser or subadviser of any of the Funds.

The Adviser hereby agrees to indemnify and save harmless FASC and its trustees, officers and employees (each of the foregoing an ""Indemnified Party"" and collectively the ""Indemnified Parties"") against and from any and all losses, obligations, penalties,
actions, judgments and suits and other costs, expenses and disbursements of any kind or nature whatsoever which may be imposed on, incurred by or asserted against an Indemnified Party, other than as a consequence of gross negligence or willful misconduct on the
part of an Indemnified Party, arising out of or in connection with this Limited Power of Attorney or any other agreement, instrument or document executed in connection with the exercise of the authority granted to FASC herein to act on behalf of the Adviser,
including without limitation the reasonable costs, expenses and disbursements in connection with defending such Indemnified Party against any claim or liability related to the exercise or performance of any of FASC's powers or duties under this Limited Power of
Attorney or any of the other agreements, instruments or documents executed in connection with the exercise of the authority granted to FASC herein to act on behalf of the Adviser, or the taking of any action under or in connection with any of the foregoing.

The obligations of the Adviser under this paragraph shall survive the termination of this Limited Power of Attorney with respect to actions taken by FASC on behalf of the Adviser during the term of this Limited Power of Attorney.",Not found,"The Adviser hereby agrees to indemnify and save harmless FASC and its trustees, officers and employees (each of the foregoing an"
NEONSYSTEMSINC_03_01_1999-EX-10.5-DISTRIBUTOR AGREEMENT_New,"This contract is between Peregrine/Bridge Transfer Corporation (Licensor) and Neon Systems, Inc. (Licensee). It outlines terms for distributing software products licensed from the Licensor. Key points include:
- The Licensee will market and sublicense the Licensed Products to customers.
- Documentation includes all materials used by Customers with the Products.
- An Emergency Fix is a temporary solution provided by the Licensor.
The contract covers pricing, payment, order details, warranties, covenants, indemnification, audits, limited warranties, liability, term, and termination. It also specifies that neither party may compete or disclose confidential information after termination.","If Licensor fails to deliver notice of termination pursuant to this subsection 14.2(b)(1) within six (6) months after the end of the term to which such termination relates, Licensor will be deemed to have waived such termination right in respect of such term (but not in respect of subsequent terms); or
(2) Upon thirty (30) days prior written notice if Licensee enters into an agreement or other arrangement relating to the merger of Licensee with another entity, the acquisition of the majority of Licensee's issued and outstanding capital stock or the acquisition of substantially all of the assets of Licensee.",Not found,Not found
"THERAVANCEBIOPHARMA,INC_05_08_2020-EX-10.2-SERVICE AGREEMENT","This contract is a service agreement between Theravance Biopharma UK Limited and Brett Haumann. The key obligations involve maintaining confidentiality, refraining from disclosing confidential information, and the right to terminate under specified circumstances. Risks include breaches of confidentiality, potential legal disputes, and the ability for either party to terminate the agreement.",The rights of the Company under clause 18.1 are without prejudice to any other rights that it might have at law to terminate the Executive's employment or to accept any breach of this Agreement by the Executive as having brought the Agreement to an end.,"Without prejudice to the Executive's common law and fiduciary duties, the Executive shall not during employment or at any time after Termination and whether for their own benefit
or for the benefit of any third party:
15.1.1 use any Confidential Information; or
15.1.2 disclose any Confidential Information to any person, company or other organisation whatsoever,
except in the proper course of their duties, as required by law or as authorised by the Company in writing.",Not found
PaperexchangeComInc_20000322_S-1A_EX-10.4_5202103_EX-10.4_Co-Branding Agreement,"This Co-Branding Agreement between VerticalNet and PaperExchange aims to establish a collaborative venture, creating a career center and equipment listings website co-branded with Pulp and Paper Online. It outlines essential terms such as affiliate relationships, revenue from the career center, equipment listings, shared URLs for marketing purposes, and confidentiality of proprietary information. The agreement also specifies that both parties must maintain exclusive promotion URLs to enhance their online presence beneficially for both companies.",Not found,"Confidential Information shall mean all proprietary and confidential information of a party, including, without limitation, trade secrets, technical information, business information, sales information, customer and potential customer lists and identities, product sales plans, sublicense agreements, inventions, developments, discoveries, software, know-how, methods, techniques, formulae, data, processes and other trade secrets and proprietary ideas, whether or not protectable under patent, trademark, copyright or other areas of law, that the other party has access to or receives, but does not include information that (a) is or becomes publicly available through no fault of receiving party; (b) was already known to the receiving party at the time it was disclosed to the receiving party, as evidenced by written records of the receiving party; (c) is independently developed by employees of the receiving party who had no knowledge of or access to such information, as evidenced by written records of the receiving party; or (d) is received from a third party who is under no obligation of confidentiality to the disclosing party.","EXCEPT IN CONNECTION WITH A BREACH BY EITHER PARTY OF ARTICLE 10, THE INDEMNIFICATION OBLIGATIONS OF PAPEREXCHANGE UNDER SECTION 12.4(c) [Indemnification by PaperExchange] AND THE INDEMNIFICATION OBLIGATIONS OF VERTICALNET UNDER SECTION 12.5(c) [Indemnification by VerticalNet], EACH PARTY'S LIABILITY FOR DAMAGES HEREUNDER SHALL NOT EXCEED $1,000,000."
CerenceInc_20191002_8-K_EX-10.4_11827494_EX-10.4_Intellectual Property Agreement,"This contract is an intellectual property agreement between Nuance Communications, Inc., and Cerence Inc. It details the assignment of patents, trademarks, domain names, and other intellectual property rights from Nuance to Cerence. Key obligations include recording intellectual property assignments, ensuring no implied rights are granted, and transferring ownership as part of a corporate restructuring. Risks involve potential legal disputes over ownership and use of intellectual property, especially in light of the impending spin-off.","This Agreement may be terminated by Nuance at any time, in its sole discretion, prior to the Distribution; provided, however, that this Agreement shall automatically terminate upon the termination of the Separation Agreement in accordance with its terms.",Not found,"Without limiting the terms set forth in Section 6.09 of the Separation Agreement, none of Nuance, SpinCo or any other member of either Group shall in any event have any Liability to the other or to any other member of the other's Group under this Agreement for any indirect, special, punitive or consequential damages, whether or not caused by or resulting from negligence or breach of obligations hereunder and whether or not informed of the possibility of the existence of such damages."
BellringBrandsInc_20190920_S-1_EX-10.12_11817081_EX-10.12_Manufacturing Agreement1,"This manufacturing agreement between Stremicks Heritage Foods LLC and Premier Nutrition Corporation specifies the terms for producing food products on a contract basis. Key provisions include the commencement date, termination date, product descriptions, records, ingredients/materials/packaging, pricing, quality expectations, and post-holding quality standards. The production will take place at either Heritage's or Jasper's facilities in [***], subject to Premier's approval.","In the event that either Party shall be totally or partially unable to fulfill one or more of its obligations hereunder as a result of acts or occurrences beyond the control of the Party affected, such as, but not limited to, actions, omissions or impositions by local, state or federal governmental authorities, fire, flood, earthquake or other natural disasters, acts of God, revolution, strikes or fuel shortages, the Party so affected shall be totally or partially relieved from fulfilling its obligations under this Agreement during the period of such force majeure; provided, however, that the affected Party shall notify the other Party of the circumstances as soon as reasonably possible; and further provided that if such period of force majeure shall continue for a period of [***] or more, the Party not affected shall be entitled to terminate this Agreement by giving notice to take effect immediately.",Not found,"Heritage shall indemnify, defend and hold Premier harmless from and against any Losses arising out of or relating to (i) Heritage's or Jasper's negligence or willful misconduct, (ii) the manufacturing, packaging, storing and consumption of the Products (except to the extent resulting from Heritage's compliance with Premier's Specifications), (iii) any breach of the Agreement by Heritage or (iv) ingredients or packaging materials purchased by Heritage or Jasper."
SANDRIDGEENERGYINC_08_06_2009-EX-10.6-OPERATIONS AND MAINTENANCE AGREEMENT,"This contract is an Operations and Maintenance Agreement between Piñon Gathering Company LLC (Owner) and SandRidge Midstream Inc. (Operator). It outlines the engagement of the Operator to manage and maintain the gathering system on behalf of the Owner, including duties such as operation, maintenance, material procurement, personnel management, payment of expenses, proposed budgeting, capital projects, emergencies, reporting, commercial activities, regulatory affairs, time dedication, standard of care, limitation of authority, cost reimbursement, accounting methods, financial statements, tax preparation, banking, insurance and indemnification, force majeure, and general provisions. The agreement includes terms for engagement, termination, cooperation with the Owner or successor operator, duties as an operator, responsibilities for costs and expenses, reporting, records, insurance and indemnification, and general provisions.","Upon the termination of this Agreement, Operator shall cooperate in the transition of operations to Owner or a successor operator and upon Owner's request, will promptly deliver all books and records and other property (including, without limitation, intellectual property) of Owner to Owner or the successor operator, as applicable.",Not found,Not found
"WHITESMOKE,INC_11_08_2011-EX-10.26-PROMOTION AND DISTRIBUTION AGREEMENT","This Promotion and Distribution Agreement between Whitesmoke Inc. and Google Inc., effective August 1, 2011, details the terms for distributing the WhiteSmoke Writer application bundled with the Chrome Browser. Key obligations include promoting the app to users, ensuring compliance with criteria checks, and maintaining open browser windows. Notable risks involve adhering to specific software requirements and potentially facing legal challenges due to confidentiality provisions.","5.2 Termination for breach.

A party may suspend performance and/or terminate this Agreement, with immediate effect, if the other party:
(a) is in material breach of this Agreement where the breach is incapable of remedy; or
(b) is in material breach of this Agreement where the breach is capable of remedy and fails to remedy that breach within thirty (30)
days after receiving written notice from the non-breaching party.",Not found,"9.1 Nothing in this Agreement shall exclude or limit either party's liability for:
(a) death or personal injury resulting from the negligence of either party or their servants, agents or employees;
(b) fraud or fraudulent misrepresentation;
(c) breach of any implied condition as to title or quiet enjoyment; and
(d) misuse of confidential information.
9.2 Nothing in this Agreement shall exclude or limit either party's liability under Clause 10 (Indemnities), or Distributor's liability under Clause 2 (License Grants and Restrictions), Clause 3.5 (Exclusivity), Clause 3.6 (End User License Agreement) and Clause 3.7 (Accurate Reproduction) or Clause [ * ].
9.3 Subject to Clauses 9.1 and 9.2, neither party shall be liable under this Agreement (whether in contract, tort or otherwise) for any:
(a) loss of anticipated savings;
(b) loss of business opportunity (which for the avoidance of doubt shall not include loss of advertising revenue);
(c) loss of or corruption of data;
(d) loss or damage resulting from third party claims; or
(e) indirect or consequential losses;
suffered or incurred by the other party (whether or not such losses were within the contemplation of the parties at the date of this Agreement).
9.4 Subject to Clauses 9.1 and 9.2, each party's total liability under or in connection with this Agreement (whether in contract, tort or otherwise) arising in any Contract Year is limited to the greater of:
(a) [ * ] Euros ([ * ] Euros); and
(b) [ * ]% of the total payment due to the Distributor in the relevant Contr
[truncated]"
FerroglobePlc_20150624_F-4A_EX-10.20_9154746_EX-10.20_Outsourcing Agreement,"This Outsourcing Agreement between Silicon Smelters Pty Ltd and Espacio Information Technology SA outlines a contract for IT management services to be provided by EIT on behalf of the Customer. The agreement covers network connectivity, servers, applications, user workstations, software licenses, and standard guidelines. It specifies that supervision is handled by both parties' respective executives, with the scope limited to IT management systems excluding industrial and production environments. Payments are made for services rendered under this Agreement.","Once this Agreement has expired, each party must, depending on the choice of the other party, destroy or hand over all technical, economic, financial or commercial information, confidential or not, in its possession, directly or indirectly, as convened in the present Agreement.","Except as provided hereinafter, for a period of five years after termination or expiration of this Agreement, each party shall not disclose, publish or disseminate information received from the other party which may be required to carry out this Agreement and which the disclosing party deems proprietary and confidential.","EIT is responsible for any damages caused to the Customer or to third parties, when these result from EIT not satisfying the contractual obligations.
Nevertheless, EIT will be free of responsibility, in case of not satisfying its obligations, if he can prove that this was due to force majeure or external causes out of his control, like accidents, natural disasters, vandalism acts or theft.
10.3.
The liability of EIT will be limited to a value"
ArmstrongFlooringInc_20190107_8-K_EX-10.2_11471795_EX-10.2_Intellectual Property Agreement,"This Intellectual Property Agreement (the ""Agreement"") is between Armstrong Flooring, Inc., and AFI Licensing LLC regarding the transfer of certain intellectual property rights related to Armstrong Wood Products, Inc., HomerWood Hardwood Flooring Company, and their subsidiaries. The agreement aims to provide a license for the use of these assets in the Arizona Field, including trademarks, copyrights, know-how, patents, and other intellectual property owned by the parties involved.",Not found,Not found,Not found
PlayboyEnterprisesInc_20090220_10-QA_EX-10.2_4091580_EX-10.2_Content License Agreement_ Marketing Agreement_ Sales-Purchase Agreement1,"This CONTENT LICENSE, MARKETING AND SALES AGREEMENT (the ""Agreement"") is entered into between eFashion Solutions, LLC and Playboy.com, Inc., effective January 15, 2008. The agreement outlines the terms for operating the Playboy Commerce Business, including marketing, promotion, distribution of branded, unbranded, and co-branded merchandise via physical media and online through Catalogs and Websites. EFS is responsible for developing, designing, operating, maintaining, and distributing the Catalogs and Websites, as well as creating and using content to be displayed on them. The agreement also includes a provision allowing EFS to display ""Powered by eFashionSolutions"" on each page of the Websites.","Notwithstanding the foregoing, EFS may fulfill any outstanding orders placed through the Playboy Commerce Business prior to the Termination Date and may continue collection activities related thereto, which shall be subject to Section 6 hereof.",Each party agrees (a) that it will not disclose to any third party or use any Confidential Information disclosed to it by the other except as expressly permitted in this Agreement and (b) that it will take all reasonable measures to maintain the confidentiality of all Confidential Information of the other party using at least the degree of care and security as each uses to maintain the confidentiality of its own Confidential Information.,"By EFS.

EFS further represents and warrants that (a) the Websites and the Catalogs and all content contained therein (but specifically excluding the Playboy Marks and Playboy Content) do not and will not infringe any intellectual property right of any third party; (b) it has all necessary intellectual property rights in and to the Merchandise to be offered for sale through the Playboy Commerce Business; (c) it will at all times abide by and comply with the Privacy Policy and all other Laws applicable
 to operation of the Playboy Commerce Business, including, but not limited to the CANSPAM Act of 2003 and those related to privacy; (d) it (i) shall use its best efforts to ensure that all performers featured in any content and/or Merchandise offered for sale through the Catalogs and/or the Websites were at least eighteen (18) years of age at the time of production and (ii) shall comply with all record keeping, labeling and other requirements pursuant to Section 2257, as the same may be amended from time to
 time; (e) it will at all times take commercially reasonable steps to ensure the accuracy of all information contained on the Websites and in the Catalogs; and (f) the Playboy Commerce Business, including, without limitation, the Catalogs and Websites and all aspects thereof, will be operated in a workmanlike, timely and professional manner consistent with industry standards and EFS'
 operation of other third-party branded commerce offerings."
AgapeAtpCorp_20191202_10-KA_EX-10.1_11911128_EX-10.1_Supply Agreement,"This ODM Supply Agreement between Organic Preparations Inc. (Manufacturer) and Agape ATP International Holding Limited (Customer) outlines a ten-year term agreement for promoting, selling, marketing, distributing, and administering products listed in Schedule A. Key obligations include providing documentation and complying with local laws, manufacturing standards, packaging regulations, and performing as per the Customer's needs. Risks include non-compliance with local laws and regulations, potential breach of contract due to reasons other than specified, and renewal terms requiring six months' notice for termination.",A six (6) months notice must be given by either party of their intention to terminate relations due to any reason other than breach of this agreement.,Not found,"6.1 The Manufacturing Companies utilised by the Agent to manufacture the products listed in Schedule A of this agreement shall maintain throughout the term of this agreement product liability insurance issued by a reputable insurance company under standard terms and conditions in the industry to cover the liability of the Customer and to indemnify the Customer from any costs, expenses, loss or damages resulting from any act, neglect or default of the company."
TICKETSCOMINC_06_22_1999-EX-10.22-SPONSORSHIP AGREEMENT,"This sponsorship agreement between Tickets.com, Inc. and MP3.com, Inc., stipulates that during the term from February 17, 1999, Tickets will be MP3's exclusive source for sports, entertainment, and travel tickets on their website. The sponsorships include a guaranteed minimum of 3 million impressions per month over five years. Payments are due monthly at specific intervals with late fees assessed if not paid within the stipulated time. The agreement can be terminated by either party upon thirty days' notice prior to the anniversary date or renewed for another year with increased fees, provided it does not exceed a [***] percent increase from the existing Sponsor Fees.",Not found,Not found,Not found
